id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seq_cxc,kenocia.sequence cxc,model_kenocia_sequence,kenocia_tesoreria_v18.group_tesoreria_cxc,1,0,0,0
access_seq_cxp,kenocia.sequence cxp,model_kenocia_sequence,kenocia_tesoreria_v18.group_tesoreria_cxp,1,0,0,0
access_seq_sup,kenocia.sequence supervisor,model_kenocia_sequence,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,0,0,0
access_seq_adm,kenocia.sequence admin,model_kenocia_sequence,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_adv_cxc,kenocia.advance.payment cxc,model_kenocia_advance_payment,kenocia_tesoreria_v18.group_tesoreria_cxc,1,1,1,0
access_adv_cxp,kenocia.advance.payment cxp,model_kenocia_advance_payment,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,0
access_adv_sup,kenocia.advance.payment supervisor,model_kenocia_advance_payment,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,0
access_adv_adm,kenocia.advance.payment admin,model_kenocia_advance_payment,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_pay_cxc,account.payment cxc,account.model_account_payment,kenocia_tesoreria_v18.group_tesoreria_cxc,1,1,1,0
access_pay_cxp,account.payment cxp,account.model_account_payment,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,0
access_pay_sup,account.payment supervisor,account.model_account_payment,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,0
access_pay_adm,account.payment admin,account.model_account_payment,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_pay_custodian,account.payment custodian,account.model_account_payment,kenocia_tesoreria_v18.group_tesoreria_custodian,1,1,1,0
access_apply_wiz_cxc,kenocia.apply.advance.wizard cxc,model_kenocia_apply_advance_wizard,kenocia_tesoreria_v18.group_tesoreria_cxc,1,1,1,1
access_apply_wiz_cxp,kenocia.apply.advance.wizard cxp,model_kenocia_apply_advance_wizard,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,1
access_apply_wiz_line_cxc,kenocia.apply.advance.wizard.line cxc,model_kenocia_apply_advance_wizard_line,kenocia_tesoreria_v18.group_tesoreria_cxc,1,1,1,1
access_apply_wiz_line_cxp,kenocia.apply.advance.wizard.line cxp,model_kenocia_apply_advance_wizard_line,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,1
access_app_cxc,kenocia.advance.application cxc,model_kenocia_advance_application,kenocia_tesoreria_v18.group_tesoreria_cxc,1,0,0,0
access_app_cxp,kenocia.advance.application cxp,model_kenocia_advance_application,kenocia_tesoreria_v18.group_tesoreria_cxp,1,0,0,0
access_app_sup,kenocia.advance.application supervisor,model_kenocia_advance_application,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,0,0,0
access_app_adm,kenocia.advance.application admin,model_kenocia_advance_application,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_void_wiz_sup,kenocia.void.wizard supervisor,model_kenocia_void_wizard,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,1
access_rpt_wiz_cxc,kenocia.report.wizard cxc,model_kenocia_report_wizard,kenocia_tesoreria_v18.group_tesoreria_cxc,1,1,1,1
access_rpt_wiz_cxp,kenocia.report.wizard cxp,model_kenocia_report_wizard,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,1
access_pc_custodian,kenocia.petty.cash custodian,model_kenocia_petty_cash,kenocia_tesoreria_v18.group_tesoreria_custodian,1,1,1,0
access_pc_supervisor,kenocia.petty.cash supervisor,model_kenocia_petty_cash,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,0
access_pc_admin,kenocia.petty.cash admin,model_kenocia_petty_cash,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_pcl_custodian,kenocia.petty.cash.line custodian,model_kenocia_petty_cash_line,kenocia_tesoreria_v18.group_tesoreria_custodian,1,1,1,0
access_pcl_supervisor,kenocia.petty.cash.line supervisor,model_kenocia_petty_cash_line,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,0
access_pcl_admin,kenocia.petty.cash.line admin,model_kenocia_petty_cash_line,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_pcr_custodian,kenocia.petty.cash.recharge custodian,model_kenocia_petty_cash_recharge,kenocia_tesoreria_v18.group_tesoreria_custodian,1,1,1,0
access_pcr_supervisor,kenocia.petty.cash.recharge supervisor,model_kenocia_petty_cash_recharge,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,0
access_pcr_cxp,kenocia.petty.cash.recharge cxp,model_kenocia_petty_cash_recharge,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,0
access_pcr_admin,kenocia.petty.cash.recharge admin,model_kenocia_petty_cash_recharge,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_pcs_custodian,kenocia.petty.cash.settlement custodian,model_kenocia_petty_cash_settlement,kenocia_tesoreria_v18.group_tesoreria_custodian,1,1,1,1
access_pcs_supervisor,kenocia.petty.cash.settlement supervisor,model_kenocia_petty_cash_settlement,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,1
access_pcrpt_supervisor,kenocia.petty.cash.report.wizard supervisor,model_kenocia_petty_cash_report_wizard,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,1
access_pcrpt_admin,kenocia.petty.cash.report.wizard admin,model_kenocia_petty_cash_report_wizard,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_pcclose_supervisor,kenocia.petty.cash.close.wizard supervisor,model_kenocia_petty_cash_close_wizard,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,1
access_pcclose_admin,kenocia.petty.cash.close.wizard admin,model_kenocia_petty_cash_close_wizard,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_dash_cxc,kenocia.treasury.dashboard cxc,model_kenocia_treasury_dashboard,kenocia_tesoreria_v18.group_tesoreria_cxc,1,0,0,0
access_dash_cxp,kenocia.treasury.dashboard cxp,model_kenocia_treasury_dashboard,kenocia_tesoreria_v18.group_tesoreria_cxp,1,0,0,0
access_dash_custodian,kenocia.treasury.dashboard custodian,model_kenocia_treasury_dashboard,kenocia_tesoreria_v18.group_tesoreria_custodian,1,0,0,0
access_dash_sup,kenocia.treasury.dashboard supervisor,model_kenocia_treasury_dashboard,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,0,0,0
access_dash_adm,kenocia.treasury.dashboard admin,model_kenocia_treasury_dashboard,kenocia_tesoreria_v18.group_tesoreria_admin,1,0,0,0
access_masspay_wiz_cxc,kenocia.mass.payment.wizard cxc,model_kenocia_mass_payment_wizard,kenocia_tesoreria_v18.group_tesoreria_cxc,1,1,1,1
access_masspay_wiz_cxp,kenocia.mass.payment.wizard cxp,model_kenocia_mass_payment_wizard,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,1
access_masspay_wiz_sup,kenocia.mass.payment.wizard sup,model_kenocia_mass_payment_wizard,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,1
access_masspay_wiz_adm,kenocia.mass.payment.wizard adm,model_kenocia_mass_payment_wizard,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_masspay_line_cxc,kenocia.mass.payment.wizard.line cxc,model_kenocia_mass_payment_wizard_line,kenocia_tesoreria_v18.group_tesoreria_cxc,1,1,1,1
access_masspay_line_cxp,kenocia.mass.payment.wizard.line cxp,model_kenocia_mass_payment_wizard_line,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,1
access_masspay_line_sup,kenocia.mass.payment.wizard.line sup,model_kenocia_mass_payment_wizard_line,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,1
access_masspay_line_adm,kenocia.mass.payment.wizard.line adm,model_kenocia_mass_payment_wizard_line,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_vendisp_wiz_cxp,kenocia.vendor.dispersion.wizard cxp,model_kenocia_vendor_dispersion_wizard,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,1
access_vendisp_wiz_sup,kenocia.vendor.dispersion.wizard sup,model_kenocia_vendor_dispersion_wizard,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,1
access_vendisp_wiz_adm,kenocia.vendor.dispersion.wizard adm,model_kenocia_vendor_dispersion_wizard,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_vendisp_line_cxp,kenocia.vendor.dispersion.wizard.line cxp,model_kenocia_vendor_dispersion_wizard_line,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,1
access_vendisp_line_sup,kenocia.vendor.dispersion.wizard.line sup,model_kenocia_vendor_dispersion_wizard_line,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,1
access_vendisp_line_adm,kenocia.vendor.dispersion.wizard.line adm,model_kenocia_vendor_dispersion_wizard_line,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_paydisp_wiz_sup,kenocia.payroll.dispersion.wizard sup,model_kenocia_payroll_dispersion_wizard,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,1
access_paydisp_wiz_adm,kenocia.payroll.dispersion.wizard adm,model_kenocia_payroll_dispersion_wizard,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
access_batchpay_cxp,account.batch.payment cxp,account_batch_payment.model_account_batch_payment,kenocia_tesoreria_v18.group_tesoreria_cxp,1,1,1,0
access_batchpay_sup,account.batch.payment sup,account_batch_payment.model_account_batch_payment,kenocia_tesoreria_v18.group_tesoreria_supervisor,1,1,1,0
access_batchpay_adm,account.batch.payment adm,account_batch_payment.model_account_batch_payment,kenocia_tesoreria_v18.group_tesoreria_admin,1,1,1,1
