id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_technical_attribute_user,custom.technical.attribute.user,model_custom_technical_attribute,base.group_user,1,0,0,0
access_custom_technical_attribute_sale,custom.technical.attribute.sale,model_custom_technical_attribute,sales_team.group_sale_salesman,1,1,1,0
access_custom_technical_attribute_manager,custom.technical.attribute.manager,model_custom_technical_attribute,sales_team.group_sale_manager,1,1,1,1
access_custom_technical_attribute_value_user,custom.technical.attribute.value.user,model_custom_technical_attribute_value,base.group_user,1,0,0,0
access_custom_technical_attribute_value_sale,custom.technical.attribute.value.sale,model_custom_technical_attribute_value,sales_team.group_sale_salesman,1,1,1,0
access_custom_technical_attribute_value_manager,custom.technical.attribute.value.manager,model_custom_technical_attribute_value,sales_team.group_sale_manager,1,1,1,1
access_custom_product_technical_attribute_line_user,custom.product.technical.attribute.line.user,model_custom_product_technical_attribute_line,base.group_user,1,0,0,0
access_custom_product_technical_attribute_line_sale,custom.product.technical.attribute.line.sale,model_custom_product_technical_attribute_line,sales_team.group_sale_salesman,1,1,1,1
access_custom_sale_order_line_technical_value_user,custom.sale.order.line.technical.value.user,model_custom_sale_order_line_technical_value,base.group_user,1,1,1,1
access_custom_stock_lot_technical_value_user,custom.stock.lot.technical.value.user,model_custom_stock_lot_technical_value,base.group_user,1,1,1,0
access_custom_stock_lot_technical_value_stock,custom.stock.lot.technical.value.stock,model_custom_stock_lot_technical_value,stock.group_stock_user,1,1,1,1
access_kc_compatible_lot_wizard,kc.compatible.lot.wizard,model_kc_compatible_lot_wizard,base.group_user,1,1,1,1
access_kc_compatible_lot_wizard_line,kc.compatible.lot.wizard.line,model_kc_compatible_lot_wizard_line,base.group_user,1,1,1,1
access_kc_copy_technical_specs_wizard,kc.copy.technical.specs.wizard,model_kc_copy_technical_specs_wizard,base.group_user,1,1,1,1
access_kc_technical_configuration_cost_wizard,kc.technical.configuration.cost.wizard,model_kc_technical_configuration_cost_wizard,stock.group_stock_manager,1,1,1,1
access_kc_technical_inventory_import_wizard,kc.technical.inventory.import.wizard,model_kc_technical_inventory_import_wizard,stock.group_stock_manager,1,1,1,1
access_kc_sale_line_specs_wizard,kc.sale.line.specs.wizard,model_kc_sale_line_specs_wizard,base.group_user,1,1,1,1
access_kc_sale_line_specs_wizard_value,kc.sale.line.specs.wizard.value,model_kc_sale_line_specs_wizard_value,base.group_user,1,1,1,1
access_kc_sale_line_specs_wizard_compatible,kc.sale.line.specs.wizard.compatible,model_kc_sale_line_specs_wizard_compatible,base.group_user,1,1,1,1
access_product_technical_configuration_user,product.technical.configuration.user,model_product_technical_configuration,base.group_user,1,0,0,0
access_product_technical_configuration_sale,product.technical.configuration.sale,model_product_technical_configuration,sales_team.group_sale_salesman,1,1,1,0
access_product_technical_configuration_manager,product.technical.configuration.manager,model_product_technical_configuration,sales_team.group_sale_manager,1,1,1,1
access_custom_product_technical_configuration_value_user,custom.product.technical.configuration.value.user,model_custom_product_technical_configuration_value,base.group_user,1,0,0,0
access_custom_product_technical_configuration_value_sale,custom.product.technical.configuration.value.sale,model_custom_product_technical_configuration_value,sales_team.group_sale_salesman,1,1,1,0
access_custom_product_technical_configuration_value_manager,custom.product.technical.configuration.value.manager,model_custom_product_technical_configuration_value,sales_team.group_sale_manager,1,1,1,1
access_kc_technical_orderpoint_stock_user,kc.technical.orderpoint.stock.user,model_kc_technical_orderpoint,stock.group_stock_user,1,1,1,1
access_kc_technical_orderpoint_stock_manager,kc.technical.orderpoint.stock.manager,model_kc_technical_orderpoint,stock.group_stock_manager,1,1,1,1
