id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kc_fiscal_hn_v18_wizard_dmc,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_dmc,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_dmc,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_wizard_invoice_details,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_invoice_details,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_invoice_details,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_wizard_sales,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_sales,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_sales,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_account_move_warning_wizard,kc_fiscal_hn_v18.access_account_move_warning_wizard,kc_fiscal_hn_v18.model_account_move_warning_wizard,base.group_user,1,0,1,0
access_kc_fiscal_hn_v18_sequence_alerts_wizard,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_sequence_alerts,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_sequence_alerts,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_fiscal_validation_wizard,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_fiscal_validation,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_fiscal_validation,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_report_sales_sar,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_sales_sar,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_sales_sar,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_report_retentions_sar,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_retentions_sar,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_retentions_sar,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_report_exemptions_sar,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_exemptions_sar,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_exemptions_sar,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_sequence_alert,kc_fiscal_hn_v18.access_kc_fiscal_hn_sequence_alert,kc_fiscal_hn_v18.model_kc_fiscal_hn_sequence_alert,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_sequence_audit,kc_fiscal_hn_v18.access_kc_fiscal_hn_sequence_audit,kc_fiscal_hn_v18.model_kc_fiscal_hn_sequence_audit,base.group_user,1,0,1,0
access_kc_fiscal_hn_v18_consumidor_final_audit,kc_fiscal_hn_v18.access_kc_fiscal_hn_consumidor_final_audit,kc_fiscal_hn_v18.model_kc_fiscal_hn_consumidor_final_audit,base.group_user,1,0,0,0
access_kc_fiscal_hn_v18_consumidor_final_audit_manager,kc_fiscal_hn_v18.access_kc_fiscal_hn_consumidor_final_audit_manager,kc_fiscal_hn_v18.model_kc_fiscal_hn_consumidor_final_audit,account.group_account_manager,1,1,1,1
access_kc_fiscal_hn_v18_wizard_reset_sequence,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_reset_sequence,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_reset_sequence,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_wizard_resolve_alert,kc_fiscal_hn_v18.access_kc_fiscal_hn_wizard_resolve_alert,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_resolve_alert,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_dmc_excel,kc_fiscal_hn_v18.access_kc_fiscal_hn_dmc_excel,kc_fiscal_hn_v18.model_kc_fiscal_hn_dmc_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_invoice_details_excel,kc_fiscal_hn_v18.access_kc_fiscal_hn_invoice_details_excel,kc_fiscal_hn_v18.model_kc_fiscal_hn_invoice_details_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_sales_excel,kc_fiscal_hn_v18.access_kc_fiscal_hn_sales_excel,kc_fiscal_hn_v18.model_kc_fiscal_hn_sales_excel,base.group_user,1,1,1,1
